zcta,is_eligible
83815,0
83821,1
83822,1
83823,1
83824,1
83825,1
83826,1
83827,1
83830,1
83832,1
83833,1
83834,1
83835,0
83836,1
83837,1
83839,1
83840,1
83841,1
83842,1
83843,1
83844,1
83845,1
83846,1
83847,1
83848,1
83849,1
83850,1
83851,1
83852,1
83854,0
83855,1
83856,1
83857,1
83858,0
83860,1
83861,1
83864,1
83866,1
83867,1
83868,1
83869,1
83870,1
83871,1
83872,1
83873,1
83874,1
83876,1
84001,1
84002,1
84003,0
84004,0
84005,0
84006,1
84007,1
84008,1
84009,0
84010,0
84013,1
84014,0
84015,0
84017,1
84018,1
84020,0
84021,1
84022,1
84023,1
84024,1
84025,0
84026,1
84027,1
84028,1
84029,1
84031,1
84032,0
84033,1
84034,1
84035,1
84036,1
84037,0
84038,1
84039,1
84040,0
84041,0
84042,0
84043,0
84044,0
84045,0
84046,1
84047,0
84049,1
84050,1
84051,1
84052,1
84053,1
84054,0
84055,1
84056,1
84057,0
84058,0
84059,0
84060,1
84061,1
84062,0
84063,1
84064,1
84065,0
84066,1
84067,0
84069,1
84070,0
84071,1
84072,1
84073,1
84074,0
84075,0
84076,1
84078,1
84080,1
84081,0
84082,1
84083,1
84084,0
84085,1
84086,1
84087,0
84088,0
84092,0
84093,0
84094,0
84095,0
84096,0
84097,0
84098,0
84101,0
84102,0
84103,0
84104,0
84105,0
84106,0
84107,0
84108,0
84109,0
84111,0
84112,1
84113,1
84115,0
84116,0
84117,0
84118,0
84119,0
84120,0
84121,0
84123,0
84124,0
84128,0
84129,0
84301,1
84302,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,1
84313,1
84314,1
84315,0
84316,1
84317,1
84318,1
84319,1
84320,1
84321,0
84324,1
84325,1
84326,1
84327,1
84328,1
84329,1
84330,1
84331,1
84332,0
84333,1
84334,1
84335,1
84336,1
84337,1
84338,1
84339,1
84340,1
84341,0
84401,0
84403,0
84404,0
84405,0
84408,0
84414,0
84501,1
84511,1
84512,1
84513,1
84515,1
84516,1
84518,1
84520,1
84521,1
84522,1
84523,1
84525,1
84526,1
84528,1
84529,1
84530,1
84531,1
84532,1
84533,1
84534,1
84535,1
84536,1
84537,1
84539,1
84540,1
84542,1
84601,0
84602,1
84604,0
84606,0
84620,1
84621,1
84622,1
84623,1
84624,1
84626,1
84627,1
84628,1
84629,1
84630,1
84631,1
84632,1
84633,1
84634,1
84635,1
84636,1
84637,1
84638,1
84639,1
84640,1
84642,1
84643,1
84644,1
84645,1
84646,1
84647,1
84648,1
84649,1
84651,0
84652,1
84653,1
84654,1
84655,1
84656,1
84657,1
84660,0
84662,1
84663,0
84664,0
84665,1
84667,1
84701,1
84710,1
84711,1
84712,1
84713,1
84714,1
84715,1
84716,1
84718,1
84719,1
84720,0
84721,0
84722,1
84723,1
84724,1
84725,1
84726,1
84728,1
84729,1
84730,1
84731,1
84732,1
84733,1
84734,1
84735,1
84736,1
84737,1
84738,1
84739,1
84740,1
84741,1
84742,1
84743,1
84744,1
84745,1
84746,1
84747,1
84749,1
84750,1
84751,1
84752,1
84753,1
84754,1
84755,1
84756,1
84757,1
84758,1
84759,1
84760,1
84761,1
84762,1
84763,1
84764,1
84765,1
84766,1
84767,1
84770,0
84772,1
84773,1
84774,1
84775,1
84776,1
84779,1
84780,0
84781,1
84782,1
84783,1
84784,1
84790,0
85003,0
85004,0
85006,0
85007,0
85008,0
85009,0
85012,0
85013,0
85014,0
85015,0
85016,0
85017,1
85018,0
85019,1
85020,0
85021,0
85022,0
85023,0
85024,0
85027,0
85028,0
85029,0
85031,1
85032,0
85033,0
85034,1
85035,0
85037,0
85040,0
85041,0
85042,0
85043,0
85044,0
85045,0
85048,0
85050,0
85051,0
85053,0
85054,0
85083,0
85085,0
85086,0
85087,1
85118,1
85119,0
85120,0
85121,1
85122,0
85123,1
85128,1
85131,1
85132,0
85135,1
85137,1
85138,0
85139,0
85140,0
85141,1
85142,0
85143,0
85145,1
85147,1
85172,1
85173,1
85191,1
85192,1
85193,1
85194,1
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85212,0
85213,0
85215,0
85224,0
85225,0
85226,0
85233,0
85234,0
85236,0
85248,0
85249,0
85250,0
85251,0
85253,0
85254,0
85255,0
85256,1
85257,0
85258,0
85259,0
85260,0
85262,1
85263,1
85264,1
85266,0
85268,0
85281,0
85282,0
85283,0
85284,0
85286,0
85295,0
85296,0
85297,0
85298,0
85301,0
85302,0
85303,0
85304,0
85305,0
85306,0
85307,0
85308,0
85309,1
85310,0
85320,1
85321,1
85322,1
85323,0
85324,1
85325,1
85326,1
85328,1
85329,1
85331,0
85332,1
85333,1
85334,1
85335,0
85336,1
85337,1
85338,0
85339,0
85340,0
85341,1
85342,1
85343,1
85344,1
85345,0
85346,1
85347,1
85348,1
85349,1
85350,0
85351,0
85352,1
85353,0
85354,1
85355,1
85356,1
85357,1
85360,1
85361,1
85362,1
85363,1
85364,0
85365,0
85367,0
85371,1
85373,0
85374,0
85375,0
85377,0
85378,1
85379,0
85381,0
85382,0
85383,0
85387,0
85388,0
85390,1
85392,0
85395,0
85396,0
85501,1
85530,1
85531,1
85532,1
85533,1
85534,1
85535,1
85536,1
85539,1
85540,1
85541,1
85542,1
85543,1
85544,1
85545,1
85546,0
85550,1
85551,1
85552,1
85553,1
85554,1
85601,1
85602,1
85603,1
85605,1
85606,1
85607,1
85608,1
85609,1
85610,1
85611,1
85613,1
85614,0
85615,0
85616,1
85617,1
85618,1
85619,1
85620,1
85621,1
85622,0
85623,1
85624,1
85625,1
85626,1
85627,1
85629,0
85630,1
85631,1
85632,1
85633,1
85634,1
85635,0
85637,1
85638,1
85639,1
85640,1
85641,0
85643,1
85645,1
85646,1
85648,1
85650,0
85653,0
85654,1
85658,1
85701,1
85704,0
85705,1
85706,0
85707,1
85708,1
85710,0
85711,0
85712,0
85713,0
85714,0
85715,0
85716,0
85718,0
85719,0
85723,1
85726,1
85730,0
85734,1
85735,1
85736,1
85737,0
85739,0
85741,0
85742,0
85743,0
85745,0
85746,0
85747,0
85748,0
85749,0
85750,0
85755,0
85756,0
85757,0
85901,1
85902,1
85911,1
85912,1
85920,1
85922,1
85923,1
85924,1
85925,1
85926,1
85927,1
85928,1
85929,0
85930,1
85931,1
85932,1
85933,1
85934,1
85935,0
85936,1
85937,1
85938,1
85939,1
85940,1
85941,1
85942,1
86001,0
86003,1
86004,0
86005,1
86011,1
86015,1
86016,1
86017,1
86018,1
86020,1
86021,1
86022,1
86023,1
86024,1
86025,1
86028,1
86029,1
86030,1
86031,1
86032,1
86033,1
86034,1
86035,1
86036,1
86038,1
86039,1
86040,1
86042,1
86043,1
86044,1
86045,1
86046,1
86047,1
86052,1
86053,1
86054,1
86301,0
86303,0
86305,0
86314,0
86315,1
86320,1
86321,1
86322,1
86323,1
86324,1
86325,1
86326,0
86327,1
86329,1
86331,1
86332,1
86333,1
86334,1
86335,1
86336,1
86337,1
86338,1
86343,1
86351,0
86401,0
86403,0
86404,0
86406,0
86409,1
86411,1
86413,1
86426,0
86429,1
86431,1
86432,1
86433,1
86434,1
86435,1
86436,1
86437,1
86438,1
86440,1
86441,1
86442,1
86443,1
86444,1
86445,1
86502,1
86503,1
86504,1
86505,1
86506,1
86507,1
86508,1
86510,1
86511,1
86512,1
86514,1
86515,1
86520,1
86535,1
86538,1
86540,1
86544,1
86545,1
86547,1
86556,1
87001,1
87002,1
87004,1
87005,1
87006,1
87007,1
87008,1
87010,1
87011,1
87012,1
87013,1
87014,1
87015,1
87016,1
87017,1
87018,1
87020,0
87021,1
87022,1
87023,1
87024,1
87025,1
87026,1
87027,1
87028,1
87029,1
87031,0
87032,1
87034,1
87035,1
87036,1
87037,1
87038,1
87040,1
87041,1
87042,0
87043,1
87044,1
87045,1
87046,1
87047,1
87048,0
87049,1
87051,1
87052,1
87053,1
87056,1
87059,1
87060,1
87061,1
87062,1
87063,1
87064,1
87068,1
87070,1
87072,1
87083,1
87101,1
87102,0
87104,0
87105,0
87106,0
87107,0
87108,0
87109,0
87110,0
87111,0
87112,0
87113,0
87114,0
87116,1
87120,0
87121,0
87122,0
87123,0
87124,0
87144,0
87301,1
87305,1
87310,1
87311,1
87312,1
87313,1
87315,1
87316,1
87317,1
87319,1
87320,1
87321,1
87322,1
87323,1
87325,1
87326,1
87327,1
87328,1
87347,1
87357,1
87364,1
87365,1
87375,1
87401,0
87402,1
87410,1
87412,1
87413,1
87415,1
87416,1
87417,1
87418,1
87419,1
87420,1
87421,1
87455,1
87461,1
87499,1
87501,0
87505,0
87506,1
87507,0
87508,1
87510,1
87511,1
87512,1
87513,1
87514,1
87515,1
87516,1
87517,1
87518,1
87519,1
87520,1
87521,1
87522,1
87523,1
87524,1
87525,1
87527,1
87528,1
87529,1
87530,1
87531,1
87532,1
87535,1
87537,1
87538,1
87539,1
87540,1
87543,1
87544,1
87547,1
87548,1
87549,1
87551,1
87552,1
87553,1
87554,1
87556,1
87557,1
87558,1
87560,1
87562,1
87564,1
87565,1
87566,1
87567,1
87569,1
87571,0
87573,1
87575,1
87577,1
87578,1
87579,1
87580,1
87581,1
87582,1
87583,1
87701,1
87710,1
87711,1
87712,1
87713,1
87714,1
87715,1
87718,1
87722,1
87723,1
87724,1
87728,1
87729,1
87730,1
87731,1
87732,1
87733,1
87734,1
87735,1
87736,1
87740,1
87742,1
87743,1
87745,1
87746,1
87747,1
87749,1
87750,1
87752,1
87753,1
87801,0
87820,1
87821,1
87823,1
87824,1
87825,1
87827,1
87828,1
87829,1
87830,1
87831,1
87832,1
87901,0
87930,1
87931,1
87933,1
87935,1
87936,1
87937,1
87939,1
87940,1
87941,1
87942,0
87943,1
88001,1
88002,1
88003,1
88005,0
88007,0
88008,1
88009,1
88011,0
88012,0
88020,1
88021,1
88022,1
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88034,1
88038,1
88039,1
88040,1
88041,1
88042,1
88043,1
88044,1
88045,1
88046,1
88047,1
88048,1
88049,1
88051,1
88052,1
88053,1
88055,1
88056,1
88061,1
88063,1
88065,1
88072,1
88081,1
88101,0
88103,1
88112,1
88113,1
88114,1
88115,1
88116,1
88118,1
88119,1
88120,1
88121,1
88124,1
88125,1
88126,1
88130,0
88132,1
88134,1
88135,1
88136,1
88201,0
88203,0
88210,0
88220,0
88230,1
88231,1
88232,1
88240,0
88242,1
88250,1
88252,1
88253,1
88254,1
88255,1
88256,1
88260,0
88262,1
88263,1
88264,1
88265,1
88267,1
88268,1
88301,1
88310,0
88311,1
88312,1
88314,1
88316,1
88317,1
88318,1
88321,1
88323,1
88324,1
88325,1
88330,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,1
88342,1
88343,1
88344,1
88345,0
88346,1
88347,1
88348,1
88349,1
88350,1
88351,1
88352,1
88353,1
88354,1
88355,1
88401,1
88410,1
88411,1
88414,1
88415,1
88416,1
88417,1
88418,1
88419,1
88421,1
88422,1
88424,1
88426,1
88427,1
88430,1
88431,1
88434,1
88435,1
88436,1
88439,1
89001,1
89002,0
89003,1
89004,1
89005,0
89007,1
89008,1
89010,1
89011,0
89012,0
89013,1
89014,0
89015,0
89017,1
89018,1
89019,1
89020,1
89021,1
89022,1
89025,1
89027,0
89029,1
89030,0
89031,0
89032,0
89034,1
89039,1
89040,1
89042,1
89043,1
89044,0
89045,1
89046,1
89047,1
89048,1
89049,1
89052,0
89054,1
89060,1
89061,1
89074,0
89081,0
89084,0
89085,0
89086,0
89101,1
89102,0
89103,0
89104,0
89106,0
89107,0
89108,0
89109,0
89110,0
89113,0
89115,0
89117,0
89118,0
89119,0
89120,0
89121,0
89122,0
89123,0
89124,1
89128,0
89129,0
89130,0
89131,0
89134,0
89135,0
89138,0
89139,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,0
89147,0
89148,0
89149,0
89156,0
89158,0
89161,1
89166,0
89169,0
89178,0
89179,0
89183,0
89191,1
89301,1
89310,1
89311,1
89314,1
89315,1
89316,1
89317,1
89318,1
89319,1
89402,1
89403,1
89404,1
89405,1
89406,0
89408,0
89409,1
89410,0
89411,1
89412,1
89413,1
89414,1
89415,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,0
89424,1
89425,1
89426,1
89427,1
89428,1
89429,1
89430,1
89431,0
89433,0
89434,0
89436,0
89438,1
89439,1
89440,1
89441,0
89442,1
89444,1
89445,1
89446,1
89447,1
89448,1
89449,1
89450,1
89451,0
89460,0
89501,0
89502,0
89503,0
89506,0
89508,1
89509,0
89510,1
89511,0
89512,0
89519,0
89521,0
89523,0
89557,1
89701,0
89703,0
89704,1
89705,0
89706,0
89801,0
89815,1
89820,1
89821,1
89822,1
89823,1
89825,1
89826,1
89828,1
89830,1
89831,1
89832,1
89833,1
89834,1
89835,1
89883,1
90001,1
90002,1
90003,1
90004,0
90005,0
90006,1
90007,1
90008,0
90010,0
90011,1
90012,0
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,0
90023,1
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90031,0
90032,0
90033,1
90034,0
90035,0
90036,0
90037,0
90038,0
90039,0
90040,1
90041,0
90042,0
90043,0
90044,0
90045,0
90046,0
90047,0
90048,0
90049,0
90056,0
90057,1
90058,0
90059,0
90061,0
90062,0
90063,1
90064,0
90065,0
90066,0
90067,0
90068,0
90069,0
90071,0
90073,1
90077,0
90079,0
90089,1
90094,0
90095,0
90201,1
90210,0
90211,0
90212,0
90220,0
90221,0
90222,0
90230,0
90232,0
90240,0
90241,0
90242,0
90245,0
90247,0
90248,0
90249,0
90250,0
90254,0
90255,1
90260,0
90262,0
90263,1
90265,0
90266,0
90270,1
90272,0
90274,0
90275,0
90277,0
90278,0
90280,0
90290,1
90291,0
90292,0
90293,0
90301,0
90302,0
90303,0
90304,0
90305,0
90401,0
90402,0
90403,0
90404,0
90405,0
90501,0
90502,0
90503,0
90504,0
90505,0
90601,0
90602,0
90603,0
90604,0
90605,0
90606,0
90620,0
90621,0
90623,0
90630,0
90631,0
90638,0
90639,0
90640,0
90650,0
90660,0
90670,0
90680,0
90701,0
90703,0
90704,1
90706,0
90710,0
90712,0
90713,0
90715,0
90716,0
90717,0
90720,0
90723,0
90731,0
90732,0
90740,0
90742,0
90743,1
90744,0
90745,0
90746,0
90747,0
90755,0
90802,0
90803,0
90804,0
90805,0
90806,0
90807,0
90808,0
90810,0
90813,0
90814,0
90815,0
90840,0
91001,0
91006,0
91007,0
91008,1
91010,0
91011,0
91016,0
91020,0
91024,0
91030,0
91040,0
91042,0
91046,0
91101,0
91103,0
91104,0
91105,0
91106,0
91107,0
91108,0
91125,0
91201,0
91202,0
91203,0
91204,0
91205,0
91206,0
91207,0
91208,0
91210,1
91214,0
91301,0
91302,0
91303,0
91304,0
91306,0
91307,0
91311,0
91316,0
91320,0
91321,0
91324,0
91325,0
91326,0
91330,1
91331,0
91335,0
91340,0
91342,0
91343,0
91344,0
91345,0
91350,0
91351,0
91352,0
91354,0
91355,0
91356,0
91360,0
91361,0
91362,0
91364,0
91367,0
91371,0
91377,0
91381,0
91384,0
91387,0
91390,0
91401,0
91402,0
91403,0
91405,0
91406,0
91411,0
91423,0
91436,0
91501,0
91502,0
91504,0
91505,0
91506,0
91601,0
91602,0
91604,0
91605,0
91606,0
91607,0
91608,0
91701,0
91702,0
91706,0
91708,0
91709,0
91710,0
91711,0
91722,0
91723,0
91724,0
91730,0
91731,0
91732,0
91733,0
91737,0
91739,0
91740,0
91741,0
91744,0
91745,0
91746,0
91748,0
91750,0
91752,0
91754,0
91755,0
91759,1
91761,0
91762,0
91763,0
91764,0
91765,0
91766,0
91767,0
91768,0
91770,0
91773,0
91775,0
91776,0
91780,0
91784,0
91786,0
91789,0
91790,0
91791,0
91792,0
91801,0
91803,0
91901,1
91902,0
91905,1
91906,1
91910,0
91911,0
91913,0
91914,0
91915,0
91916,1
91917,1
91931,1
91932,0
91934,1
91935,1
91941,0
91942,0
91945,0
91948,1
91950,0
91962,1
91963,1
91977,0
91978,0
91980,1
92003,1
92004,1
92007,0
92008,0
92009,0
92010,0
92011,0
92014,0
92019,0
92020,0
92021,0
92024,0
92025,0
92026,0
92027,0
92028,0
92029,0
92036,1
92037,0
92040,0
92054,0
92055,1
92056,0
92057,0
92058,0
92059,1
92060,1
92061,1
92064,0
92065,0
92066,1
92067,0
92069,0
92070,1
92071,0
92075,0
92078,0
92081,0
92082,1
92083,0
92084,0
92086,1
92091,0
92092,1
92093,1
92096,0
92101,0
92102,0
92103,0
92104,0
92105,0
92106,0
92107,0
92108,0
92109,0
92110,0
92111,0
92113,1
92114,0
92115,0
92116,0
92117,0
92118,0
92119,0
92120,0
92121,0
92122,0
92123,0
92124,0
92126,0
92127,0
92128,0
92129,0
92130,0
92131,0
92134,0
92135,1
92136,0
92139,0
92140,0
92145,1
92147,0
92154,0
92173,0
92182,1
92201,0
92203,0
92210,0
92211,0
92220,1
92222,1
92223,0
92225,1
92227,1
92230,1
92231,1
92233,1
92234,0
92236,0
92239,1
92240,0
92241,1
92242,1
92243,0
92249,1
92250,1
92251,0
92252,1
92253,0
92254,1
92256,1
92257,1
92258,1
92259,1
92260,0
92262,0
92264,0
92266,1
92267,1
92268,1
92270,0
92273,1
92274,1
92275,1
92276,0
92277,1
92278,1
92280,1
92281,1
92282,1
92283,1
92284,1
92285,1
92301,1
92304,1
92305,1
92307,0
92308,0
92309,1
92310,1
92311,1
92313,0
92314,0
92315,0
92316,0
92317,0
92320,0
92321,1
92322,1
92324,0
92325,0
92327,1
92328,1
92332,1
92333,1
92335,0
92336,0
92337,0
92338,1
92339,1
92341,1
92342,1
92344,0
92345,0
92346,0
92347,1
92350,1
92352,0
92354,0
92356,1
92358,1
92359,1
92363,1
92364,1
92365,1
92368,1
92371,1
92372,1
92373,0
92374,0
92376,0
92377,0
92378,1
92382,1
92384,1
92385,1
92386,0
92389,1
92391,0
92392,0
92394,1
92395,0
92397,1
92398,1
92399,0
92401,1
92404,0
92405,0
92407,0
92408,0
92410,1
92411,0
92501,0
92503,0
92504,0
92505,0
92506,0
92507,0
92508,0
92509,0
92518,1
92521,1
92530,0
92532,0
92536,1
92539,1
92543,1
92544,0
92545,0
92548,1
92549,1
92551,0
92553,0
92555,0
92557,0
92561,1
92562,0
92563,0
92567,1
92570,0
92571,0
92582,1
92583,0
92584,0
92585,1
92586,0
92587,0
92590,1
92591,0
92592,0
92595,0
92596,0
92602,0
92603,0
92604,0
92606,0
92610,0
92612,0
92614,0
92617,1
92618,0
92620,0
92624,0
92625,0
92626,0
92627,0
92629,0
92630,0
92637,0
92646,0
92647,0
92648,0
92649,0
92651,0
92653,0
92655,0
92656,0
92657,0
92660,0
92661,0
92662,0
92663,0
92672,0
92673,0
92675,0
92676,1
92677,0
92678,1
92679,0
92683,0
92688,0
92691,0
92692,0
92694,0
92701,0
92703,0
92704,0
92705,0
92706,0
92707,0
92708,0
92780,0
92782,0
92801,0
92802,0
92804,0
92805,0
92806,0
92807,0
92808,0
92821,0
92823,0
92831,0
92832,0
92833,0
92835,0
92840,0
92841,0
92843,0
92844,0
92845,0
92860,0
92861,0
92865,0
92866,0
92867,0
92868,0
92869,0
92870,0
92879,0
92880,0
92881,0
92882,0
92883,0
92886,0
92887,0
93001,0
93003,0
93004,0
93010,0
93012,0
93013,0
93015,1
93021,0
93022,0
93023,0
93030,0
93033,0
93035,0
93036,0
93040,1
93041,0
93042,1
93043,1
93060,0
93063,0
93064,1
93065,0
93066,1
93067,1
93101,0
93103,0
93105,0
93106,0
93108,0
93109,0
93110,0
93111,0
93117,0
93201,1
93202,1
93203,1
93204,1
93205,1
93206,1
93207,1
93208,1
93210,0
93212,1
93215,0
93218,1
93219,1
93220,1
93221,1
93222,1
93223,1
93224,1
93225,1
93226,1
93227,1
93230,0
93234,1
93235,1
93237,1
93238,1
93239,1
93240,1
93241,1
93242,1
93243,1
93244,1
93245,0
93246,1
93247,1
93249,1
93250,1
93251,1
93252,1
93254,1
93255,1
93256,1
93257,0
93258,1
93260,1
93261,1
93262,1
93263,1
93265,1
93266,1
93267,1
93268,1
93270,1
93271,1
93272,1
93274,0
93276,1
93277,0
93280,1
93283,1
93285,1
93286,1
93287,1
93291,0
93292,1
93301,1
93304,1
93305,1
93306,0
93307,0
93308,0
93309,0
93311,0
93312,0
93313,0
93314,0
93401,0
93402,0
93405,1
93407,1
93410,1
93420,0
93422,0
93424,1
93426,1
93427,1
93428,0
93429,1
93430,0
93432,1
93433,0
93434,1
93436,0
93437,1
93440,1
93441,1
93442,0
93444,0
93445,0
93446,0
93449,0
93450,1
93451,1
93452,1
93453,1
93454,0
93455,0
93458,0
93460,1
93461,1
93463,0
93465,1
93501,1
93505,1
93510,1
93512,1
93513,1
93514,1
93516,1
93517,1
93518,1
93519,1
93522,1
93523,1
93524,1
93526,1
93527,1
93528,1
93529,1
93530,1
93531,1
93532,1
93534,0
93535,1
93536,0
93541,1
93543,1
93544,1
93545,1
93546,1
93549,1
93550,0
93551,0
93552,0
93553,1
93554,1
93555,0
93558,1
93560,1
93561,1
93562,1
93563,1
93581,1
93591,1
93601,1
93602,1
93603,1
93604,1
93605,1
93606,1
93608,1
93609,1
93610,1
93611,0
93612,0
93614,1
93615,1
93616,1
93618,1
93619,0
93620,1
93621,1
93622,1
93623,1
93624,1
93625,1
93626,1
93627,1
93628,1
93630,1
93631,0
93633,1
93634,1
93635,0
93636,1
93637,0
93638,0
93640,1
93641,1
93643,1
93644,1
93645,1
93646,1
93647,1
93648,1
93650,1
93651,1
93652,1
93653,1
93654,1
93656,1
93657,1
93660,1
93662,1
93664,1
93665,1
93666,1
93667,1
93668,1
93669,1
93670,1
93673,1
93675,1
93701,1
93702,1
93703,1
93704,0
93705,0
93706,0
93710,0
93711,0
93720,0
93721,1
93722,0
93723,0
93725,0
93726,0
93727,0
93728,1
93730,0
93737,0
93740,1
93741,1
93901,0
93905,0
93906,0
93907,0
93908,0
93920,1
93921,0
93923,0
93924,1
93925,1
93926,1
93927,0
93928,1
93930,1
93932,1
93933,0
93940,0
93943,0
93944,0
93950,0
93953,0
93954,1
93955,0
93960,0
93962,1
94002,0
94005,0
94010,0
94014,0
94015,0
94018,1
94019,0
94020,1
94021,1
94022,0
94024,0
94025,0
94027,0
94028,1
94030,0
94037,1
94038,1
94040,0
94041,0
94043,0
94044,0
94060,1
94061,0
94062,0
94063,0
94065,0
94066,0
94070,0
94074,1
94080,0
94085,0
94086,0
94087,0
94089,0
94102,0
94103,0
94104,1
94105,0
94107,0
94108,0
94109,0
94110,0
94111,0
94112,0
94114,0
94115,0
94116,0
94117,0
94118,0
94121,0
94122,0
94123,0
94124,0
94127,0
94128,0
94129,0
94130,1
94131,0
94132,0
94133,0
94134,0
94158,0
94188,0
94301,0
94303,0
94304,0
94305,0
94306,0
94401,0
94402,0
94403,0
94404,0
94501,0
94502,0
94503,0
94505,0
94506,0
94507,0
94508,1
94509,0
94510,0
94511,1
94512,1
94513,0
94514,1
94515,0
94516,1
94517,0
94518,0
94519,0
94520,0
94521,0
94523,0
94525,1
94526,0
94528,0
94530,0
94531,0
94533,0
94534,0
94535,1
94536,0
94538,0
94539,0
94541,0
94542,0
94544,0
94545,0
94546,0
94547,0
94548,1
94549,0
94550,0
94551,0
94552,0
94553,0
94555,0
94556,0
94558,0
94559,0
94560,0
94561,0
94562,1
94563,0
94564,0
94565,0
94566,0
94567,1
94568,0
94569,1
94571,1
94572,1
94573,1
94574,0
94575,1
94576,1
94577,0
94578,0
94579,0
94580,0
94582,0
94583,0
94585,0
94586,1
94587,0
94588,0
94589,0
94590,0
94591,0
94592,1
94595,0
94596,0
94597,0
94598,0
94599,1
94601,0
94602,0
94603,1
94605,0
94606,0
94607,0
94608,0
94609,0
94610,0
94611,0
94612,0
94613,0
94618,0
94619,0
94621,1
94702,0
94703,0
94704,0
94705,0
94706,0
94707,0
94708,0
94709,0
94710,0
94720,0
94801,0
94803,0
94804,0
94805,0
94806,0
94901,0
94903,0
94904,0
94920,0
94922,1
94923,1
94924,1
94925,0
94928,0
94929,1
94930,1
94931,0
94933,1
94937,1
94938,1
94939,0
94940,1
94941,0
94945,0
94946,1
94947,0
94949,0
94950,1
94951,0
94952,0
94954,0
94956,1
94957,0
94960,0
94963,1
94964,0
94965,0
94970,1
94971,1
94972,1
94973,1
95002,1
95003,0
95004,1
95005,0
95006,1
95007,1
95008,0
95010,0
95012,1
95013,1
95014,0
95017,1
95018,0
95019,0
95020,0
95023,1
95030,0
95032,0
95033,1
95035,0
95037,0
95039,1
95041,1
95043,1
95045,1
95046,0
95050,0
95051,0
95053,1
95054,0
95060,0
95062,0
95064,0
95065,0
95066,0
95070,0
95073,0
95075,1
95076,0
95110,0
95111,0
95112,0
95113,0
95116,1
95117,0
95118,0
95119,0
95120,0
95121,0
95122,0
95123,0
95124,0
95125,0
95126,0
95127,0
95128,0
95129,0
95130,0
95131,0
95132,0
95133,0
95134,0
95135,0
95136,0
95138,0
95139,0
95140,1
95148,0
95202,1
95203,0
95204,0
95205,0
95206,0
95207,0
95209,0
95210,0
95211,0
95212,0
95215,1
95219,0
95220,1
95221,1
95222,1
95223,1
95224,1
95225,1
95226,1
95227,1
95228,1
95230,1
95231,1
95232,1
95233,1
95236,1
95237,1
95240,0
95242,0
95245,1
95246,1
95247,1
95248,1
95249,1
95251,1
95252,1
95253,1
95254,1
95255,1
95257,1
95258,0
95301,0
95303,1
95304,0
95305,1
95306,1
95307,0
95309,1
95310,1
95311,1
95312,1
95313,1
95315,0
95316,0
95317,1
95318,1
95319,1
95320,0
95321,1
95322,1
95323,1
95324,1
95325,1
95326,1
95327,1
95328,1
95329,1
95330,0
95333,1
95334,1
95335,1
95336,0
95337,0
95338,1
95340,0
95341,1
95345,1
95346,1
95348,0
95350,0
95351,0
95354,0
95355,0
95356,0
95357,0
95358,0
95360,0
95361,0
95363,0
95364,1
95365,1
95366,0
95367,0
95368,0
95369,1
95370,0
95372,1
95374,1
95375,1
95376,0
95377,0
95379,1
95380,0
95382,0
95383,1
95385,1
95386,1
95387,1
95388,0
95389,1
95391,0
95401,0
95403,0
95404,0
95405,0
95407,0
95409,0
95410,1
95412,1
95415,1
95417,1
95419,1
95420,1
95421,1
95422,1
95423,1
95425,1
95426,1
95427,1
95428,1
95429,1
95430,1
95432,1
95435,1
95436,1
95437,1
95439,0
95441,1
95442,0
95443,1
95444,1
95445,1
95446,1
95448,0
95449,1
95450,1
95451,1
95452,1
95453,0
95454,1
95456,1
95457,1
95458,1
95459,1
95460,1
95461,1
95462,1
95463,1
95464,1
95465,1
95466,1
95467,1
95468,1
95469,1
95470,1
95471,1
95472,0
95476,0
95480,1
95482,0
95485,1
95486,1
95488,1
95490,1
95492,0
95493,1
95494,1
95497,1
95501,0
95503,0
95511,1
95514,1
95519,1
95521,1
95524,1
95525,1
95526,1
95527,1
95528,1
95531,1
95536,1
95537,1
95538,1
95540,1
95542,1
95543,1
95545,1
95546,1
95547,1
95548,1
95549,1
95550,1
95551,1
95552,1
95553,1
95554,1
95555,1
95556,1
95558,1
95559,1
95560,1
95562,1
95563,1
95564,1
95565,1
95567,1
95568,1
95569,1
95570,1
95571,1
95573,1
95585,1
95587,1
95589,1
95595,1
95601,1
95602,0
95603,0
95604,0
95605,1
95606,1
95607,1
95608,0
95610,0
95612,1
95613,1
95614,1
95615,1
95616,0
95618,0
95619,1
95620,0
95621,0
95623,1
95624,0
95625,1
95626,1
95627,1
95628,0
95629,1
95630,0
95631,1
95632,0
95633,1
95634,1
95635,1
95636,1
95637,1
95638,1
95639,1
95640,1
95641,1
95642,1
95645,1
95646,1
